state;year;log_wage;hours;urate;min_wage;open_carry;abort_ban
WI;1998;6.0175;35.484;0.028;FALSE;FALSE;FALSE
WV;1998;5.8699;35.411;0.043;FALSE;FALSE;FALSE
WY;1998;5.6894;35.449;0.031;FALSE;FALSE;FALSE
AK;1999;6.143;35.545;0.06;FALSE;FALSE;FALSE
AL;1999;5.9311;33.877;0.038;FALSE;FALSE;FALSE
AR;1999;5.8527;37.161;0.036;FALSE;FALSE;FALSE
AZ;1999;6.057;36.185;0.035;FALSE;FALSE;FALSE
CA;1999;6.1271;35.574;0.053;FALSE;FALSE;FALSE
CO;1999;6.1686;36.872;0.01;FALSE;FALSE;FALSE
CT;1999;6.1842;35.957;0.024;FALSE;FALSE;FALSE
DE;1999;6.0968;36.356;0.01;FALSE;FALSE;FALSE
FL;1999;5.9949;35.354;0.03;FALSE;FALSE;FALSE
GA;1999;6.0587;37.227;0.021;FALSE;FALSE;FALSE
HI;1999;6.0493;36.045;0.03;FALSE;FALSE;FALSE
IA;1999;5.9882;34.147;0.013;FALSE;FALSE;FALSE
ID;1999;5.8898;33.187;0.032;FALSE;FALSE;FALSE
IL;1999;6.0792;36.49;0.026;FALSE;FALSE;FALSE
IN;1999;5.9712;35.229;0.016;FALSE;FALSE;FALSE
KS;1999;5.9975;36.003;0.017;FALSE;FALSE;FALSE
KY;1999;5.9779;31.921;0.033;FALSE;FALSE;FALSE
LA;1999;5.9757;34.082;0.048;FALSE;FALSE;FALSE
MA;1999;6.1832;33.687;0.024;FALSE;FALSE;FALSE
MD;1999;6.2693;37.286;0.028;FALSE;FALSE;FALSE
ME;1999;5.9116;31.924;0.029;FALSE;FALSE;FALSE
MI;1999;6.0702;35.31;0.031;FALSE;FALSE;FALSE
MN;1999;6.1242;34.81;0.026;FALSE;FALSE;FALSE
MO;1999;6.131;37.392;0.021;FALSE;FALSE;FALSE
MS;1999;5.9266;35.739;0.03;FALSE;FALSE;FALSE
MT;1999;5.7673;32.9;0.055;FALSE;FALSE;FALSE
NC;1999;6.0389;36.858;0.025;FALSE;FALSE;FALSE
ND;1999;5.859;35.418;0.03;FALSE;FALSE;FALSE
NE;1999;5.8932;35.803;0.022;FALSE;FALSE;FALSE
NH;1999;6.0725;34.395;0.021;FALSE;FALSE;FALSE
NJ;1999;6.2157;35.605;0.048;FALSE;FALSE;FALSE
NM;1999;5.8716;35.766;0.041;FALSE;FALSE;FALSE
NV;1999;6.0764;37.321;0.041;FALSE;FALSE;FALSE
NY;1999;6.0932;35.119;0.042;FALSE;FALSE;FALSE
OH;1999;6.0241;34.747;0.018;FALSE;FALSE;FALSE
OK;1999;5.8808;34.554;0.033;FALSE;FALSE;FALSE
OR;1999;6.0031;35.165;0.058;FALSE;FALSE;FALSE
PA;1999;6.0123;34.382;0.029;FALSE;FALSE;FALSE
RI;1999;5.992;32.372;0.039;FALSE;FALSE;FALSE
SC;1999;6.0484;38.375;0.041;FALSE;FALSE;FALSE
SD;1999;5.9082;35.056;0.019;FALSE;FALSE;FALSE
TN;1999;5.9324;35.258;0.037;FALSE;FALSE;FALSE
TX;1999;6.0143;37.269;0.037;FALSE;FALSE;FALSE
UT;1999;5.8657;33.196;0.034;FALSE;FALSE;FALSE
VA;1999;6.0409;35.906;0.021;FALSE;FALSE;FALSE
VT;1999;5.9501;35.263;0.031;FALSE;FALSE;FALSE
WA;1999;6.1276;35.695;0.03;FALSE;FALSE;FALSE
WI;1999;5.9794;35.868;0.024;FALSE;FALSE;FALSE
WV;1999;5.8459;34.5;0.056;FALSE;FALSE;FALSE
WY;1999;5.7505;33.201;0.046;FALSE;FALSE;FALSE
AK;2000;6.1718;34.306;0.056;FALSE;FALSE;FALSE
AL;2000;5.9702;35.552;0.028;FALSE;FALSE;FALSE
AR;2000;5.9414;37.753;0.023;FALSE;FALSE;FALSE
AZ;2000;6.111;36.07;0.027;FALSE;FALSE;FALSE
CA;2000;6.1614;36.082;0.043;FALSE;FALSE;FALSE
CO;2000;6.1299;35.159;0.025;FALSE;FALSE;FALSE
CT;2000;6.225;35.359;0.017;FALSE;FALSE;FALSE
DE;2000;6.1785;35.431;0.036;FALSE;FALSE;FALSE
FL;2000;6.0954;35.952;0.029;FALSE;FALSE;FALSE
GA;2000;6.0699;35.655;0.042;FALSE;FALSE;FALSE
HI;2000;6.0696;36.403;0.029;FALSE;FALSE;FALSE
IA;2000;6.1044;36.761;0.017;FALSE;FALSE;FALSE
ID;2000;5.9043;32.048;0.05;FALSE;FALSE;FALSE
IL;2000;6.1853;36.645;0.035;FALSE;FALSE;FALSE
IN;2000;6.0313;35.837;0.019;FALSE;FALSE;FALSE
KS;2000;6.0696;36.225;0.034;FALSE;FALSE;FALSE
KY;2000;5.9924;33.525;0.047;FALSE;FALSE;FALSE
LA;2000;6.0025;35.422;0.04;FALSE;FALSE;FALSE
MA;2000;6.1909;34.147;0.017;FALSE;FALSE;FALSE
MD;2000;6.2129;37.374;0.024;FALSE;FALSE;FALSE
ME;2000;5.9807;33.385;0.042;FALSE;FALSE;FALSE
MI;2000;6.161;35.607;0.032;FALSE;FALSE;FALSE
MN;2000;6.1827;35.432;0.02;FALSE;FALSE;FALSE
MO;2000;6.0963;36.009;0.037;FALSE;FALSE;FALSE
MS;2000;5.9366;36.929;0.049;FALSE;FALSE;FALSE
MT;2000;5.7556;33.606;0.042;FALSE;FALSE;FALSE
NC;2000;6.1074;37.164;0.031;FALSE;FALSE;FALSE
ND;2000;5.9049;36.014;0.025;FALSE;FALSE;FALSE
NE;2000;6.0235;36.554;0.027;FALSE;FALSE;FALSE
NH;2000;6.016;33.966;0.015;FALSE;FALSE;FALSE
NJ;2000;6.231;35.497;0.033;FALSE;FALSE;FALSE
NM;2000;5.9417;37.349;0.037;FALSE;FALSE;FALSE
NV;2000;6.0907;36.053;0.042;FALSE;FALSE;FALSE
NY;2000;6.1455;35.525;0.043;FALSE;FALSE;FALSE
OH;2000;6.0701;34.708;0.039;FALSE;FALSE;FALSE
OK;2000;5.9103;35.609;0.024;FALSE;FALSE;FALSE
OR;2000;6.0678;34.546;0.045;FALSE;FALSE;FALSE
PA;2000;6.0854;34.312;0.029;FALSE;FALSE;FALSE
RI;2000;6.0842;33.156;0.036;FALSE;FALSE;FALSE
SC;2000;6.0761;38.485;0.027;FALSE;FALSE;FALSE
SD;2000;5.9694;34.487;0.03;FALSE;FALSE;FALSE
TN;2000;6.091;34.953;0.043;FALSE;FALSE;FALSE
TX;2000;6.041;37.898;0.034;FALSE;FALSE;FALSE
UT;2000;5.9306;33.694;0.037;FALSE;FALSE;FALSE
VA;2000;6.2563;37.94;0.008;FALSE;FALSE;FALSE
VT;2000;6.0018;35.711;0.041;FALSE;FALSE;FALSE
WA;2000;6.0898;34.881;0.042;FALSE;FALSE;FALSE
WI;2000;6.1203;35.586;0.029;FALSE;FALSE;FALSE
WV;2000;5.9073;34.003;0.055;FALSE;FALSE;FALSE
WY;2000;5.804;34.508;0.036;FALSE;FALSE;FALSE
AK;2001;6.2635;34.228;0.05;FALSE;FALSE;FALSE
AL;2001;6.046;35.83;0.036;FALSE;FALSE;FALSE
AR;2001;5.9466;37.08;0.046;FALSE;FALSE;FALSE
AZ;2001;6.154;35.895;0.024;FALSE;FALSE;FALSE
CA;2001;6.2016;35.758;0.05;FALSE;FALSE;FALSE
CO;2001;6.2463;35.832;0.029;FALSE;FALSE;FALSE
CT;2001;6.2772;35.935;0.022;FALSE;FALSE;FALSE
DE;2001;6.229;34.181;0.038;FALSE;FALSE;FALSE
FL;2001;6.1144;35.313;0.046;FALSE;FALSE;FALSE
GA;2001;6.1622;36.932;0.027;FALSE;FALSE;FALSE
HI;2001;6.0985;36.45;0.041;FALSE;FALSE;FALSE
IA;2001;6.0429;36.331;0.033;FALSE;FALSE;FALSE
ID;2001;5.9349;34.151;0.038;FALSE;FALSE;FALSE
IL;2001;6.2011;36.429;0.047;FALSE;FALSE;FALSE
IN;2001;6.0717;35.543;0.031;FALSE;FALSE;FALSE
KS;2001;6.0872;35.37;0.024;FALSE;FALSE;FALSE
KY;2001;6.068;34.359;0.03;FALSE;FALSE;FALSE
LA;2001;5.9671;33.688;0.047;FALSE;FALSE;FALSE
MA;2001;6.1836;32.285;0.032;FALSE;FALSE;FALSE
MD;2001;6.3152;37.344;0.027;FALSE;FALSE;FALSE
ME;2001;6.0574;31.9;0.017;FALSE;FALSE;FALSE
MI;2001;6.1673;35.226;0.038;FALSE;FALSE;FALSE
MN;2001;6.2456;36.114;0.03;FALSE;FALSE;FALSE
MO;2001;6.1015;37.053;0.044;FALSE;FALSE;FALSE
MS;2001;5.967;35.594;0.047;FALSE;FALSE;FALSE
MT;2001;5.8779;32.847;0.063;FALSE;FALSE;FALSE
NC;2001;6.0888;36.577;0.039;FALSE;FALSE;FALSE
ND;2001;5.9526;36.04;0.023;FALSE;FALSE;FALSE
NE;2001;6.0235;35.281;0.018;FALSE;FALSE;FALSE
NH;2001;6.1132;34.969;0.03;FALSE;FALSE;FALSE
NJ;2001;6.2925;35.417;0.031;FALSE;FALSE;FALSE
NM;2001;5.9636;35.7;0.033;FALSE;FALSE;FALSE
NV;2001;6.1439;37.096;0.055;FALSE;FALSE;FALSE
NY;2001;6.1938;35.113;0.045;FALSE;FALSE;FALSE
OH;2001;6.0982;34.497;0.034;FALSE;FALSE;FALSE
OK;2001;6.0641;35.646;0.022;FALSE;FALSE;FALSE
OR;2001;6.0726;34.052;0.061;FALSE;FALSE;FALSE
PA;2001;6.1102;34.732;0.036;FALSE;FALSE;FALSE
RI;2001;6.1689;33.831;0.025;FALSE;FALSE;FALSE
SC;2001;6.0423;35.459;0.042;FALSE;FALSE;FALSE
SD;2001;5.992;34.888;0.025;FALSE;FALSE;FALSE
TN;2001;6.0891;36.491;0.032;FALSE;FALSE;FALSE
TX;2001;6.0791;37.131;0.05;FALSE;FALSE;FALSE
UT;2001;5.9259;33.647;0.041;FALSE;FALSE;FALSE
VA;2001;6.2762;37.166;0.04;FALSE;FALSE;FALSE
VT;2001;6.0466;33.597;0.034;FALSE;FALSE;FALSE
WA;2001;6.1323;34.241;0.06;FALSE;FALSE;FALSE
WI;2001;6.1303;35.45;0.024;FALSE;FALSE;FALSE
WV;2001;5.9619;35.611;0.03;FALSE;FALSE;FALSE
WY;2001;5.9624;34.949;0.024;FALSE;FALSE;FALSE
AK;2002;6.2575;34.477;0.033;FALSE;FALSE;FALSE
AL;2002;6.028;34.689;0.054;FALSE;FALSE;FALSE
AR;2002;5.9697;35.882;0.042;FALSE;FALSE;FALSE
AZ;2002;6.0652;34.185;0.035;FALSE;FALSE;FALSE
CA;2002;6.2348;35.634;0.057;FALSE;FALSE;FALSE
CO;2002;6.1894;34.632;0.066;FALSE;FALSE;FALSE
CT;2002;6.3091;35.218;0.039;FALSE;FALSE;FALSE
DE;2002;6.2473;32.761;0.036;FALSE;FALSE;FALSE
FL;2002;6.1497;36.541;0.048;FALSE;FALSE;FALSE
GA;2002;6.1733;35.663;0.055;FALSE;FALSE;FALSE
HI;2002;6.2341;37.402;0.029;FALSE;FALSE;FALSE
IA;2002;6.1007;34.348;0.028;FALSE;FALSE;FALSE
ID;2002;5.8949;33.594;0.055;FALSE;FALSE;FALSE
IL;2002;6.2188;35.682;0.05;FALSE;FALSE;FALSE
IN;2002;6.1198;34.722;0.035;FALSE;FALSE;FALSE
KS;2002;6.1279;35.558;0.032;FALSE;FALSE;FALSE
KY;2002;6.1081;36.443;0.035;FALSE;FALSE;FALSE
LA;2002;6.0062;34.334;0.021;FALSE;FALSE;FALSE
MA;2002;6.3055;33.188;0.048;FALSE;FALSE;FALSE
MD;2002;6.3261;37.354;0.034;FALSE;FALSE;FALSE
ME;2002;6.0699;34.925;0.033;FALSE;FALSE;FALSE
MI;2002;6.1635;34.843;0.054;FALSE;FALSE;FALSE
MN;2002;6.2242;34.621;0.023;FALSE;FALSE;FALSE
MO;2002;6.2352;37.598;0.057;FALSE;FALSE;FALSE
MS;2002;6.0778;36.626;0.067;FALSE;FALSE;FALSE
MT;2002;5.9256;33.17;0.022;FALSE;FALSE;FALSE
NC;2002;6.0973;35.886;0.074;FALSE;FALSE;FALSE
ND;2002;5.9623;35.312;0.043;FALSE;FALSE;FALSE
NE;2002;6.0715;35.416;0.022;FALSE;FALSE;FALSE
NH;2002;6.2112;34.94;0.032;FALSE;FALSE;FALSE
NJ;2002;6.3169;34.494;0.066;FALSE;FALSE;FALSE
NM;2002;6.0218;35.5;0.043;FALSE;FALSE;FALSE
NV;2002;6.1574;35.941;0.036;FALSE;FALSE;FALSE
NY;2002;6.2638;35.591;0.055;FALSE;FALSE;FALSE
OH;2002;6.1488;34.975;0.044;FALSE;FALSE;FALSE
OK;2002;6.0484;34.997;0.025;FALSE;FALSE;FALSE
OR;2002;6.1413;33.604;0.072;FALSE;FALSE;FALSE
PA;2002;6.079;33.885;0.036;FALSE;FALSE;FALSE
RI;2002;6.2123;34.591;0.04;FALSE;FALSE;FALSE
SC;2002;6.1576;36.707;0.053;FALSE;FALSE;FALSE
SD;2002;6.0111;36.039;0.024;FALSE;FALSE;FALSE
TN;2002;6.0877;35.231;0.061;FALSE;FALSE;FALSE
TX;2002;6.0797;36.404;0.063;FALSE;FALSE;FALSE
UT;2002;5.9574;34.162;0.06;FALSE;FALSE;FALSE
VA;2002;6.3119;38.041;0.029;FALSE;FALSE;FALSE
VT;2002;6.1155;32.895;0.024;FALSE;FALSE;FALSE
WA;2002;6.1073;33.65;0.052;FALSE;FALSE;FALSE
WI;2002;6.1657;35.624;0.044;FALSE;FALSE;FALSE
WV;2002;5.9498;33.485;0.043;FALSE;FALSE;FALSE
WY;2002;5.9266;34.793;0.037;FALSE;FALSE;FALSE
AK;2003;6.2841;34.811;0.041;FALSE;FALSE;FALSE
AL;2003;6.0839;36.175;0.048;FALSE;FALSE;FALSE
AR;2003;6.0251;35.211;0.066;FALSE;FALSE;FALSE
AZ;2003;6.2215;33.742;0.028;FALSE;FALSE;FALSE
CA;2003;6.2774;34.638;0.054;FALSE;FALSE;FALSE
CO;2003;6.3139;34.875;0.051;FALSE;FALSE;FALSE
CT;2003;6.3438;34.816;0.048;FALSE;FALSE;FALSE
DE;2003;6.2496;32.289;0.031;FALSE;FALSE;FALSE
FL;2003;6.1717;36.227;0.045;FALSE;FALSE;FALSE
GA;2003;6.2309;36.906;0.031;FALSE;FALSE;FALSE
HI;2003;6.1767;35.955;0.025;FALSE;FALSE;FALSE
IA;2003;6.0535;33.345;0.043;FALSE;FALSE;FALSE
ID;2003;5.9523;34.591;0.042;FALSE;FALSE;FALSE
IL;2003;6.2719;36.664;0.057;FALSE;FALSE;FALSE
IN;2003;6.1098;34.387;0.03;FALSE;FALSE;FALSE
KS;2003;6.1141;34.968;0.036;FALSE;FALSE;FALSE
KY;2003;6.0707;34.597;0.036;FALSE;FALSE;FALSE
LA;2003;5.9696;35.384;0.058;FALSE;FALSE;FALSE
MA;2003;6.3166;31.879;0.048;FALSE;FALSE;FALSE
MD;2003;6.3493;36.411;0.024;FALSE;FALSE;FALSE
ME;2003;6.0415;32.355;0.029;FALSE;FALSE;FALSE
MI;2003;6.1961;34.935;0.053;FALSE;FALSE;FALSE
MN;2003;6.2944;35.223;0.03;FALSE;FALSE;FALSE
MO;2003;6.1715;36.663;0.026;FALSE;FALSE;FALSE
MS;2003;6.0537;36.159;0.035;FALSE;FALSE;FALSE
MT;2003;5.8609;31.844;0.043;FALSE;FALSE;FALSE
NC;2003;6.1189;36.561;0.05;FALSE;FALSE;FALSE
ND;2003;6.0376;35.875;0.021;FALSE;FALSE;FALSE
NE;2003;6.0797;35.334;0.028;FALSE;FALSE;FALSE
NH;2003;6.2298;34.781;0.031;FALSE;FALSE;FALSE
NJ;2003;6.2534;34.728;0.039;FALSE;FALSE;FALSE
NM;2003;6.0287;36.074;0.063;FALSE;FALSE;FALSE
NV;2003;6.1987;35.24;0.046;FALSE;FALSE;FALSE
NY;2003;6.2184;35.169;0.05;FALSE;FALSE;FALSE
OH;2003;6.1498;33.583;0.044;FALSE;FALSE;FALSE
OK;2003;6.0799;35.56;0.057;FALSE;FALSE;FALSE
OR;2003;6.1097;32.193;0.072;FALSE;FALSE;FALSE
PA;2003;6.1666;34.868;0.042;FALSE;FALSE;FALSE
RI;2003;6.1969;34.33;0.048;FALSE;FALSE;FALSE
SC;2003;6.1418;36.067;0.037;FALSE;FALSE;FALSE
SD;2003;6.0945;35.586;0.032;FALSE;FALSE;FALSE
TN;2003;6.152;35.708;0.066;FALSE;FALSE;FALSE
TX;2003;6.091;35.944;0.052;FALSE;FALSE;FALSE
UT;2003;6.0342;33.71;0.029;FALSE;FALSE;FALSE
VA;2003;6.2368;36.941;0.034;FALSE;FALSE;FALSE
VT;2003;6.2134;34.5;0.037;FALSE;FALSE;FALSE
WA;2003;6.2432;34.336;0.045;FALSE;FALSE;FALSE
WI;2003;6.1901;35.23;0.031;FALSE;FALSE;FALSE
WV;2003;5.9472;33.506;0.044;FALSE;FALSE;FALSE
WY;2003;5.9797;35.701;0.023;FALSE;FALSE;FALSE
AK;2004;6.3264;34.679;0.074;FALSE;FALSE;FALSE
AL;2004;6.0555;34.729;0.06;FALSE;FALSE;FALSE
AR;2004;6.0444;35.866;0.047;FALSE;FALSE;FALSE
AZ;2004;6.2112;35.853;0.056;FALSE;FALSE;FALSE
CA;2004;6.2941;34.845;0.053;FALSE;FALSE;FALSE
CO;2004;6.3595;35.465;0.037;FALSE;FALSE;FALSE
CT;2004;6.3532;34.039;0.035;FALSE;FALSE;FALSE
DE;2004;6.3622;35.151;0.029;FALSE;FALSE;FALSE
FL;2004;6.2393;36.363;0.036;FALSE;FALSE;FALSE
GA;2004;6.2828;36.651;0.023;FALSE;FALSE;FALSE
HI;2004;6.2432;35.353;0.025;FALSE;FALSE;FALSE
IA;2004;6.1118;34.836;0.036;FALSE;FALSE;FALSE
ID;2004;6.0414;34.52;0.046;FALSE;FALSE;FALSE
IL;2004;6.2677;35.541;0.057;FALSE;FALSE;FALSE
IN;2004;6.1386;35.302;0.062;FALSE;FALSE;FALSE
KS;2004;6.1212;34.253;0.065;FALSE;FALSE;FALSE
KY;2004;6.0949;35.281;0.032;FALSE;FALSE;FALSE
LA;2004;6.1449;35.949;0.059;FALSE;FALSE;FALSE
MA;2004;6.3168;32.447;0.028;FALSE;FALSE;FALSE
MD;2004;6.3962;37.072;0.039;FALSE;FALSE;FALSE
ME;2004;6.0786;32.286;0.047;FALSE;FALSE;FALSE
MI;2004;6.2096;33.777;0.054;FALSE;FALSE;FALSE
MN;2004;6.2875;35.587;0.033;FALSE;FALSE;FALSE
MO;2004;6.1559;35.845;0.053;FALSE;FALSE;FALSE
MS;2004;6.0732;35.294;0.045;FALSE;FALSE;FALSE
MT;2004;5.9671;34.151;0.026;FALSE;FALSE;FALSE
NC;2004;6.1698;36.762;0.05;FALSE;FALSE;FALSE
ND;2004;6.11;35.927;0.023;FALSE;FALSE;FALSE
NE;2004;6.1296;35.611;0.02;FALSE;FALSE;FALSE
NH;2004;6.2624;33.624;0.031;FALSE;FALSE;FALSE
NJ;2004;6.2837;34.696;0.054;FALSE;FALSE;FALSE
NM;2004;6.0298;36.145;0.024;FALSE;FALSE;FALSE
NV;2004;6.1671;35.983;0.038;FALSE;FALSE;FALSE
NY;2004;6.3029;35.411;0.052;FALSE;FALSE;FALSE
OH;2004;6.1179;33.867;0.045;FALSE;FALSE;FALSE
OK;2004;6.0287;33.837;0.051;FALSE;FALSE;FALSE
OR;2004;6.0623;33.183;0.06;FALSE;FALSE;FALSE
PA;2004;6.1471;35.082;0.044;FALSE;FALSE;FALSE
RI;2004;6.2195;33.503;0.045;FALSE;FALSE;FALSE
SC;2004;6.1709;35.969;0.068;FALSE;FALSE;FALSE
SD;2004;6.1318;35.875;0.04;FALSE;FALSE;FALSE
TN;2004;6.158;36.157;0.032;FALSE;FALSE;FALSE
TX;2004;6.0992;36.354;0.052;FALSE;FALSE;FALSE
UT;2004;5.9831;33.182;0.045;FALSE;FALSE;FALSE
VA;2004;6.3151;36.744;0.034;FALSE;FALSE;FALSE
VT;2004;6.2247;34.403;0.037;FALSE;FALSE;FALSE
WA;2004;6.2521;34.118;0.061;FALSE;FALSE;FALSE
WI;2004;6.1728;35.355;0.044;FALSE;FALSE;FALSE
WV;2004;6.1025;33.637;0.034;FALSE;FALSE;FALSE
WY;2004;5.9952;35.429;0.032;FALSE;FALSE;FALSE
AK;2005;6.3584;34.681;0.041;FALSE;FALSE;FALSE
AL;2005;6.1975;35.514;0.053;FALSE;FALSE;FALSE
AR;2005;6.147;36.01;0.042;FALSE;FALSE;FALSE
AZ;2005;6.2802;36.147;0.043;FALSE;FALSE;FALSE
CA;2005;6.3151;34.469;0.051;FALSE;FALSE;FALSE
CO;2005;6.3653;34.884;0.055;FALSE;FALSE;FALSE
CT;2005;6.3735;33.832;0.036;FALSE;FALSE;FALSE
DE;2005;6.3346;34.483;0.047;FALSE;FALSE;FALSE
FL;2005;6.2273;36.679;0.033;FALSE;FALSE;FALSE
GA;2005;6.2217;35.885;0.06;FALSE;FALSE;FALSE
HI;2005;6.296;35.858;0.017;FALSE;FALSE;FALSE
IA;2005;6.1769;35.332;0.038;FALSE;FALSE;FALSE
ID;2005;6.0704;34.653;0.036;FALSE;FALSE;FALSE
IL;2005;6.246;35.386;0.042;FALSE;FALSE;FALSE
IN;2005;6.2393;33.798;0.041;FALSE;FALSE;FALSE
KS;2005;6.1884;35.233;0.057;FALSE;FALSE;FALSE
KY;2005;6.1685;35.857;0.081;FALSE;FALSE;FALSE
LA;2005;6.0838;34.129;0.044;FALSE;FALSE;FALSE
MA;2005;6.3453;33.515;0.05;FALSE;FALSE;FALSE
MD;2005;6.4525;36.796;0.036;FALSE;FALSE;FALSE
ME;2005;6.2061;33.636;0.033;FALSE;FALSE;FALSE
MI;2005;6.2202;32.662;0.048;FALSE;FALSE;FALSE
MN;2005;6.3198;35.255;0.021;FALSE;FALSE;FALSE
MO;2005;6.208;37.184;0.04;FALSE;FALSE;FALSE
MS;2005;5.998;35.694;0.057;FALSE;FALSE;FALSE
MT;2005;6.0074;34.5;0.026;FALSE;FALSE;FALSE
NC;2005;6.2253;36.116;0.038;FALSE;FALSE;FALSE
ND;2005;6.0387;34.38;0.016;FALSE;FALSE;FALSE
NE;2005;6.1169;36.055;0.04;FALSE;FALSE;FALSE
NH;2005;6.3072;33.202;0.027;FALSE;FALSE;FALSE
